PassengerId,Survived,Pclass,Sex,FamilySize,Child,Teen,Adult,Senior
1,0,3,1,2,False,True,False,False
2,1,1,0,2,False,False,True,False
3,1,3,0,1,False,False,True,False
4,1,1,0,2,False,False,True,False
5,0,3,1,1,False,False,True,False
6,0,3,1,1,False,False,True,False
7,0,1,1,1,False,False,True,False
8,0,3,1,5,True,False,False,False
9,1,3,0,3,False,False,True,False
10,1,2,0,2,True,False,False,False
11,1,3,0,3,True,False,False,False
12,1,1,0,1,False,False,True,False
13,0,3,1,1,False,True,False,False
14,0,3,1,7,False,False,True,False
15,0,3,0,1,True,False,False,False
16,1,2,0,1,False,False,True,False
17,0,3,1,6,True,False,False,False
18,1,2,1,1,False,False,True,False
19,0,3,0,2,False,False,True,False
20,1,3,0,1,False,False,True,False
21,0,2,1,1,False,False,True,False
22,1,2,1,1,False,False,True,False
23,1,3,0,1,True,False,False,False
24,1,1,1,1,False,False,True,False
25,0,3,0,5,True,False,False,False
26,1,3,0,7,False,False,True,False
27,0,3,1,1,False,False,True,False
28,0,1,1,6,False,True,False,False
29,1,3,0,1,False,False,True,False
30,0,3,1,1,False,False,True,False
31,0,1,1,1,False,False,True,False
32,1,1,0,2,False,False,True,False
33,1,3,0,1,False,False,True,False
34,0,2,1,1,False,False,False,True
35,0,1,1,2,False,False,True,False
36,0,1,1,2,False,False,True,False
37,1,3,1,1,False,False,True,False
38,0,3,1,1,False,True,False,False
39,0,3,0,3,False,True,False,False
40,1,3,0,2,True,False,False,False
41,0,3,0,2,False,False,True,False
42,0,2,0,2,False,False,True,False
43,0,3,1,1,False,False,True,False
44,1,2,0,4,True,False,False,False
45,1,3,0,1,False,True,False,False
46,0,3,1,1,False,False,True,False
47,0,3,1,2,False,False,True,False
48,1,3,0,1,False,False,True,False
49,0,3,1,3,False,False,True,False
50,0,3,0,2,False,True,False,False
51,0,3,1,6,True,False,False,False
52,0,3,1,1,False,True,False,False
53,1,1,0,2,False,False,True,False
54,1,2,0,2,False,False,True,False
55,0,1,1,2,False,False,False,True
56,1,1,1,1,False,False,True,False
57,1,2,0,1,False,True,False,False
58,0,3,1,1,False,False,True,False
59,1,2,0,4,True,False,False,False
60,0,3,1,8,True,False,False,False
61,0,3,1,1,False,True,False,False
62,1,1,0,1,False,False,True,False
63,0,1,1,2,False,False,True,False
64,0,3,1,6,True,False,False,False
65,0,1,1,1,False,False,True,False
66,1,3,1,3,False,False,True,False
67,1,2,0,1,False,False,True,False
68,0,3,1,1,False,True,False,False
69,1,3,0,7,True,False,False,False
70,0,3,1,3,False,False,True,False
71,0,2,1,1,False,False,True,False
72,0,3,0,8,True,False,False,False
73,0,2,1,1,False,True,False,False
74,0,3,1,2,False,False,True,False
75,1,3,1,1,False,False,True,False
76,0,3,1,1,False,False,True,False
77,0,3,1,1,False,False,True,False
